info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/remote.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/remote.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/remote.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 893/902 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 894/902 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 897/902 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 898/902 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 899/902 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/cookies/lib/CookieStore.js
<s> [webpack.Progress] 69% building 899/903 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 900/903 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 901/903 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 901/904 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 901/905 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 901/906 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/utils/toIsoResponse.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/utils/uuid.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/XMLHttpRequestOverride.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/XMLHttpRequestOverride.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
